# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379635039659 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\drawable-mdpi\ic_launcher.png
1379635039791 699 eb740260889aac8a38adc313308dcf976eb809cf C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\values\styles.xml
1381098182275 3963 ef9afa187653daab4a64a2e1830e77d0bba1b3cb C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\layout-land\activity_pnsoftphone.xml
1379635039759 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\values-sw600dp\dimens.xml
1379635039738 6847 70a6b131f174393caca30ae63b48b83d0462caf3 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\layout\activity_registro.xml
1379635039719 201523 f082c91c52b10c05fcdc43b45328a5de034ae941 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\drawable\logopn.png
1379635039673 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\drawable-xxhdpi\ic_launcher.png
1383103216754 111 a909fa7d24abc192a9931bb651c1d6fe6c439a42 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\values\ids.xml
1382572365600 201 48808410c6be43c884120dd25bc6709004cc665e C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\values\colors.xml
1382627420068 120954 5dfc96fd88c6225649defb70bf49f2dfdcce1392 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\drawable\ic_status_reg_fail.png
1382627365365 104988 1f3c66e91364659f1baa4ad89edbdb532eaa17fd C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\drawable\ic_status_online.png
1382909527070 4866 3f8c9794beb0f6b94ce55873deb192fcba4f5635 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\src\main\res\layout\activity_pnsoftphone.xml
