# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383228189415 24973 549769fd8826ba4088882aa9465c2c88d2fb9f9a C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\greencall.png
1383228189330 1114 9fed4d4c7803a5d22828c679c1d09707a0122985 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\btn_record.xml
1383228189156 6991 598ae716a8ab5e6bab6a4815dc3ea8e708e17cd6 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\layout\activity_registro.xml
1383228188866 58356 1ffc4515c0004969a8920cbba1bd932314dc70b7 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\btn_speak_pressed.png
1383228190872 11389 8b9f34cd501e1d46b03058d435dd1a9e09ded566 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\btn_speak_selected.png
1383228185624 81310 e1e7f7af8caf91a8f35983bee1c42f7a7b73e824 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\redcall.png
1383228189435 380 31e80021bf23d7d5a09653c84181052a2afbee83 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\menu\login.xml
1383228190761 113216 b658ed0fd02022cc288152a3d526f91ae3e4b23c C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\ic_status_reg_fail.png
1383228187400 96868 451128934a441ea6b2f66190263fd23317aff3ce C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\ic_status_online.png
1383228191009 116091 1d00555e4b4fd452c628dc535b90f7a549b12129 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\ic_status_connecting.png
1383228187882 199476 6a18991e42b929555e22f43e705b49f9f46b81e6 C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\drawable\icon2.png
1383228187431 5013 10854aa12fdd838e9184f7713bd0adb9e53caf7c C:\Users\GDHB\Desktop\Documents\GitHub\softphone\PN_SoftPhoneProject\PN_SoftPhone\build\res\all\debug\layout\activity_pnsoftphone.xml
